Parament Name,Parament
FromDcPercent,"[0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]"
RequestPerNumMin,900
RequestPerNumMax,1100
RequestTimeIntervalMin,900
RequestTimeIntervalMax,1100
RequestTimes,20
RequestGroupNumMin,3
RequestGroupNumMax,5
GroupInstanceNumMin,10
GroupInstanceNumMax,20
GroupAccessDelayPercent,0.4
GroupAccessDelayMin,4
GroupAccessDelayMax,40
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,0
GroupBwMin,1
GroupBwMax,1
GroupDelayPercent,0.3
GroupDelayMin,5
GroupDelayMax,40
GroupRetryTimesMin,3
GroupRetryTimesMax,3
InstanceCpuNumMin,14
InstanceCpuNumMax,18
InstanceRamNumMin,30
InstanceRamNumMax,34
InstanceStorageNumMin,200
InstanceStorageNumMax,300
InstanceBwNumMin,2000
InstanceBwNumMax,3000
InstanceLifeTimeMin,4000
InstanceLifeTimeMax,6000
InstanceRetryTimesMin,3
InstanceRetryTimesMax,3
