  Parament Name,Parament
DcDistribution,"{""1"":{""United States"":1},""2"":{""United Kingdom"":1},""3"":{""China"":1}}"
RequestPerNum,6
RequestTimeInterval,100
RequestTimes,3
ScheduleDelayLimit,1000
RequestGroupNum,3
GroupInstanceNum,10
GroupAccessDelayPercent,0.5
GroupAccessDelay,100
GroupEdgePercent,0.5
GroupEdgeIsDirected,0
GroupBwPercent,0.5
GroupBw,10
GroupDelayPercent,1.0
GroupDelay,200
GroupRetryTimes,3
InstanceCpuNum,8
InstanceRamNum,16
InstanceStorageNum,100
InstanceBwNum,50
InstanceLifeTime,5000
InstanceRetryTimes,3
