  Parament Name,Parament
FromDcPercent,"{""1"":0.1,""2"":0.1,""3"":0.1,""4"":0.2,""5"":0.2,""6"":0.2,""7"":0.025,""8"":0.025,""9"":0.025,""10"":0.025}"
RequestPerNumMin,16
RequestPerNumMax,24
RequestTimeIntervalMin,10
RequestTimeIntervalMax,10
RequestTimes,500
RequestGroupNumMin,5
RequestGroupNumMax,15
GroupInstanceNumMin,4
GroupInstanceNumMax,12
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,1
InstanceCpuNumMin,12
InstanceCpuNumMax,20
InstanceRamNumMin,28
InstanceRamNumMax,36
InstanceStorageNumMin,90
InstanceStorageNumMax,110
InstanceBwNumMin,90
InstanceBwNumMax,110
InstanceLifeTimeMin,-1
InstanceLifeTimeMax,-1
InstanceRetryTimesMin,1
InstanceRetryTimesMax,1
