Parament Name,Parament
FromDcPercent,"[0.5,0.5]"
RequestPerNumMin,4
RequestPerNumMax,4
RequestTimeIntervalMin,100
RequestTimeIntervalMax,100
RequestTimes,20
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,1000
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,3
GroupRetryTimesMax,3
InstanceCpuNumMin,1
InstanceCpuNumMax,1
InstanceRamNumMin,1
InstanceRamNumMax,1
InstanceStorageNumMin,1
InstanceStorageNumMax,1
InstanceBwNumMin,1
InstanceBwNumMax,1
InstanceLifeTimeMin,495
InstanceLifeTimeMax,495
InstanceRetryTimesMin,3
InstanceRetryTimesMax,3
