  Parament Name,Parament
DcDistribution,"{""1"":{""africa-south1"":0.4,""asia-east1"":0.1},""2"":{""asia-east1"":0.5}}"
RequestPerNumMin,10
RequestPerNumMax,10
RequestTimeIntervalMin,10
RequestTimeIntervalMax,10
RequestTimes,5
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,1000
RequestGroupNumMin,1
RequestGroupNumMax,3
GroupInstanceNumMin,1
GroupInstanceNumMax,4
GroupAccessDelayPercent,1
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,1
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,2
GroupRetryTimesMax,4
InstanceCpuNumMin,1
InstanceCpuNumMax,1
InstanceRamNumMin,1
InstanceRamNumMax,1
InstanceStorageNumMin,1
InstanceStorageNumMax,1
InstanceBwNumMin,1
InstanceBwNumMax,1
InstanceLifeTimeMin,1000
InstanceLifeTimeMax,9000
InstanceRetryTimesMin,5
InstanceRetryTimesMax,5
