  Parament Name,Parament
DcDistribution,"{""1"":{""Taiwan"":1},""2"":{""Hong Kong"":1},""3"":{""Japan"":1},""4"":{""Japan"":1},""5"":{""South Korea"":1}}"
RequestPerNumMin,1
RequestPerNumMax,10
RequestTimeIntervalMin,100
RequestTimeIntervalMax,5000
RequestTimes,10000
ScheduleDelayLimitMin,999000
ScheduleDelayLimitMax,999000
RequestGroupNumMin,3
RequestGroupNumMax,8
GroupInstanceNumMin,3
GroupInstanceNumMax,5
GroupAccessDelayPercent,0.3
GroupAccessDelayMin,30
GroupAccessDelayMax,100
GroupEdgePercent,0.3
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,5
GroupBwMax,15
GroupDelayPercent,1
GroupDelayMin,30
GroupDelayMax,100
GroupRetryTimesMin,0
GroupRetryTimesMax,0
InstanceCpuNumMin,20
InstanceCpuNumMax,30
InstanceRamNumMin,40
InstanceRamNumMax,60
InstanceStorageNumMin,320
InstanceStorageNumMax,480
InstanceBwNumMin,160
InstanceBwNumMax,240
InstanceLifeTimeMin,-1
InstanceLifeTimeMax,-1
InstanceRetryTimesMin,0
InstanceRetryTimesMax,0
