  Parament Name,Parament
DcDistribution,"{""1"":{""United States"":1}}"
RequestPerNumMin,40
RequestPerNumMax,40
RequestTimeIntervalMin,100
RequestTimeIntervalMax,100
RequestTimes,9
RequestGroupNumMin,4
RequestGroupNumMax,4
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,0
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,1
InstanceCpuNumMin,8
InstanceCpuNumMax,8
InstanceRamNumMin,16
InstanceRamNumMax,16
InstanceStorageNumMin,100
InstanceStorageNumMax,100
InstanceBwNumMin,50
InstanceBwNumMax,50
InstanceLifeTimeMin,-1
InstanceLifeTimeMax,-1
InstanceRetryTimesMin,1
InstanceRetryTimesMax,1
