  Parament Name,Parament
DcDistribution,"{""1"":{""United States"":1}}"
RequestPerNumMin,6080
RequestPerNumMax,6080
RequestTimeIntervalMin,50
RequestTimeIntervalMax,50
RequestTimes,4
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,1000
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,0
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,1
GroupRetryTimesMax,1
InstanceCpuNumMin,4
InstanceCpuNumMax,12
InstanceRamNumMin,8
InstanceRamNumMax,24
InstanceStorageNumMin,50
InstanceStorageNumMax,150
InstanceBwNumMin,25
InstanceBwNumMax,75
InstanceLifeTimeMin,1000
InstanceLifeTimeMax,9000
InstanceRetryTimesMin,4
InstanceRetryTimesMax,4
