  Parament Name,Parament
FromDcPercent,"[1.0]"
RequestPerNumMin,3500
RequestPerNumMax,4500
RequestTimeIntervalMin,80
RequestTimeIntervalMax,120
RequestTimes,200
ScheduleDelayLimitMin,1000
ScheduleDelayLimitMax,1000
RequestGroupNumMin,1
RequestGroupNumMax,1
GroupInstanceNumMin,1
GroupInstanceNumMax,1
GroupAccessDelayPercent,0
GroupAccessDelayMin,20
GroupAccessDelayMax,30
GroupEdgePercent,0
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,10
GroupBwMax,200
GroupDelayPercent,1
GroupDelayMin,100
GroupDelayMax,1000
GroupRetryTimesMin,3
GroupRetryTimesMax,3
InstanceCpuNumMin,1
InstanceCpuNumMax,32
InstanceRamNumMin,1
InstanceRamNumMax,32
InstanceStorageNumMin,32
InstanceStorageNumMax,256
InstanceBwNumMin,16
InstanceBwNumMax,256
InstanceLifeTimeMin,1000
InstanceLifeTimeMax,10000
InstanceRetryTimesMin,3
InstanceRetryTimesMax,3
